													
Отчет заказчику [Клиент] по оказанным услугам 1С, принятым до [Период] № [Номер]													
													
Исполнитель:		Исполнитель											
Заказчик:		Клиент											
Проект:		ПроектСтрока											
													
№	Проект										Факт (час)	Бесплатно (час)	К оплате (час)
	№ Тикета			Контактное лицо		Описание оказанных услуг по 1С			Статус				
	Исполнитель		Дата										
Номер	Проект										Факт	Бесплатно	КОплате
Номер	Задание			ЗаданиеКонтактноеЛицо		ЗаданиеОписание			"[ЗаданиеСтатус]
[ДатаЗакрытияЗадачи]"		Факт	Бесплатно	КОплате
Номер	ЗанятостьОписание							Исполнитель		Дата	Факт	Бесплатно	КОплате
											Факт	Бесплатно	КОплате
													
Вышеперечисленные услуги выполнены полностью и в срок.													
Заказчик претензий по объему, качеству и срокам оказания услуг не имеет.													
													
			МП										
Исполнитель:						Заказчик:							
